username,score
Jimmy_Rustling,0.9
WuBlockchain,0.9
sleepdiplomat,0.8
fusionistio,0.7
stefancoh,0.6
Charlett007,0.6
ZKasino_io,0.6
ProdigalWiz,0.6
RPC_20,0.6
pokerbrat2019,0.6
jconorgrogan,0.6
HighCoinviction,0.6
DistilledCrypto,0.6
RaAr3s,0.6
DefiantNews,0.6
mondoir,0.6
friendtech_gang,0.6
GemDrop_xyz,0.6
DefiSquared,0.5
SatoshiLite,0.5
RyanWatkins_,0.5
rleshner,0.5
OnChainDynamics,0.5
kawsastro,0.5
youyou5202,0.5
scott_det,0.5
ManifoldTrading,0.5
ZeMariaMacedo,0.5
MarioNawfal,0.5
ChainLinkGod,0.5
tier10k,0.5
TeamUnibot,0.5
a_chang888,0.5
BasePerp,0.5
lyu_johnny,0.5
izsu_z,0.5
WSBChairman,0.5
CryptoKoryo,0.5
NekozTek,0.5
krassenstein,0.5
samkazemian,0.5
wronguser000,0.5
MetaHunter168,0.5
semperveritas0,0.5
AlexanderGrieve,0.5
NorthRockLP,0.5
nelsonthechain,0.5
zxocw,0.5
Flip_Research,0.4
0xPhoenixCap,0.4
sassal0x,0.4
FEhrsam,0.4
jacko_eth,0.4
jrugss,0.4
dtv0511,0.4
ErikVoorhees,0.4
Youcoinorg,0.4
hoss_crypto,0.4
HumaCapital,0.4
Lutherin_eth,0.4
PhoenixTrades_,0.4
matthuang,0.4
caprioleio,0.4
0xCygaar,0.4
Dynamo_Patrick,0.4
punk3700,0.4
hosseeb,0.4
YanLiberman,0.4
TCuniswap,0.4
9x9x9eth,0.4
pippintudor,0.4
waxanator1,0.4
Arthur_0x,0.4
sergey69420,0.4
unbanksyETH,0.4
sjdedic,0.4
gregisenberg,0.4
daomaker,0.4
Element_Market,0.4
Fwiz,0.4
_charlienoyes,0.4
0xElyy,0.4
Galxe,0.4
yyctrader1,0.4
CryptoCred,0.4
YieldBouncer,0.4
0xPrismatic,0.4
zachxbt,0.4
IndexIndexFT,0.4
FrenBond,0.4
zaimirii,0.4
alpha_pls,0.4
willwangtf,0.4
AndrewParkerso5,0.4
DefiIgnas,0.4
henri_stern,0.4
ChadCaff,0.4
dfinzer,0.4
forcefie1d,0.4
VirtualBacon0x,0.4
KyleSamani,0.4
SpartanBlack_1,0.4
herbsoupfortune,0.4
arjunblj,0.4
crypto_hunterW3,0.4
ki_young_ju,0.3
GloriaYao14,0.3
jerallaire,0.3
Nickp_xxx,0.3
jessewldn,0.3
AmirOrmu,0.3
MariusCrypt0,0.3
sweatystartup,0.3
mrjasonchoi,0.3
elliotrades,0.3
bizyugo,0.3
sergei_chan,0.3
Fiona_longhair,0.3
friendtechetf,0.3
thedanielflora,0.3
Aladin_meme,0.3
0xKillTheWolf,0.3
EdKrassen,0.3
0xAikoDai,0.3
0xDith,0.3
krugermacro,0.3
LtCrandog,0.3
FatManTerra,0.3
PuggyTrades,0.3
ThorHartvigsen,0.3
0xBriann,0.3
Ashcryptoreal,0.3
smlevin11,0.3
SneakyninjaNFTs,0.3
hardriversz,0.3
lumbergdoteth,0.3
WYZRD_,0.3
0xRainandCoffee,0.3
Defi_Maestro,0.3
TheNFTAsian_JP,0.3
MoonrockCapital,0.3
ysiu,0.3
boxmining,0.3
defi_mochi,0.3
Tyler_Did_It,0.3
achiwoya,0.3
Crypto_McKenna,0.3
milesdeutscher,0.3
CharlieShrem,0.3
Eug_Ng,0.3
52kskew,0.3
myanTokenGeek,0.3
DeFi_Dad,0.3
karl_0x,0.3
Wuhuoqiu,0.3
Johnf696969,0.3
SmartBiZon,0.3
KroftLuka,0.3
emcoop2004,0.3
coocolab,0.3
RHnKHhhb,0.3
0xTimur,0.3
koonlint,0.3
Bitcoin_Sage,0.3
TaikiMaeda2,0.3
clorbus,0.3
BalesBets,0.3
burstingbagel,0.3
Route2FI,0.3
cathsimard_,0.3
TheCryptoLark,0.3
0xAndy_eth,0.3
tedtalksmacro,0.3
wangfeng_0128,0.3
MapleLeafCap,0.3
CrypSaf,0.3
0xElixo,0.3
TVS_Kolia,0.3
crossing_panda,0.3
gingabtw,0.3
jivacore,0.3
CryptoGorillaYT,0.3
tomhschmidt,0.3
danrobinson,0.3
TardFiWhale,0.3
whale_hunter_,0.3
0xc06,0.3
Mercy22Funny,0.3
xiaozhouchonga,0.3
Gold_Cryptoz,0.3
jindo139,0.3
RyanSAdams,0.3
crypthoem,0.3
Bullrun_Gravano,0.3
DaanCrypto,0.3
GiancarloChaux,0.3
0xWangarian,0.3
dydx_operator,0.3
rektmando,0.3
mdudas,0.3
sbh_studio,0.3
KuiGas,0.3
YeruiZhang,0.3
JasonYanowitz,0.3
rvalencia408,0.3
OlimpioCrypto,0.3
Web3Nina,0.3
crypto_condom,0.3
WatanabeSota,0.3
Valerioli86,0.3
yannikcrypto,0.3
kkwak39,0.3
twobitidiot,0.3
Crypt0_Andrew,0.3
FroyoFren,0.3
MerchantOfDeFi,0.3
ElonTrades,0.3
eth_apple,0.3
gakonst,0.3
0xSunNFT,0.3
0xQuit,0.3
cmsholdings,0.3
MacnBTC,0.3
econoar,0.3
HouseofYogiX,0.3
Kelso_MKK,0.3
0xAmberBella,0.3
xponentcrisis,0.3
ringring_nft,0.3
0xSector,0.3
SmallCapScience,0.3
KmaAuclair,0.3
theAzimandias,0.3
FullMetalTools,0.3
